properties{
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = -8,
  y = 856,
  width = 464,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = -8,
  y = 872,
  width = 464,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = -16,
  y = 880,
  width = 464,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "bridge_b.2",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 16,
  height = 136,
  pattern = "bridge_b",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 8,
  pattern = "bridge_b.1",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "bridge_b.2",
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 16,
  height = 136,
  pattern = "bridge_b",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 8,
  pattern = "bridge_b.1",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 8,
  height = 160,
  pattern = "castle.floor_stones.shadow.2",
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 8,
  height = 232,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 472,
  y = 888,
  width = 8,
  height = 16,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 192,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 8,
  height = 16,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 8,
  height = 208,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 536,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 232,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 552,
  y = 888,
  width = 8,
  height = 8,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 8,
  height = 24,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 8,
  height = 56,
  pattern = "castle.floor_stones.shadow.1",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 488,
  y = 656,
  width = 48,
  height = 240,
  pattern = "castle.floor",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 48,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 504,
  y = 888,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 856,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 824,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 792,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 728,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 16,
  height = 56,
  pattern = "castle.new.2",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 32,
  height = 16,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 16,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 16,
  height = 56,
  pattern = "castle.new.1",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 160,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 16,
  height = 56,
  pattern = "castle.new.4",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 16,
  height = 56,
  pattern = "castle.new.1",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.4",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.4",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 8,
  height = 24,
  pattern = "castle.portal.border.1",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 24,
  pattern = "castle.portal.border.2",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.4",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.3",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.3",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.3",
}

tile{
  layer = 0,
  x = 488,
  y = 632,
  width = 48,
  height = 24,
  pattern = "castle.portal",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 32,
  height = 16,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 16,
  height = 56,
  pattern = "castle.new.1",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 56,
  pattern = "castle.new.2",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 32,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 16,
  height = 56,
  pattern = "castle.new.4",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 8,
  height = 24,
  pattern = "castle.new.7",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 32,
  height = 32,
  pattern = "castle.new.8",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 8,
  height = 24,
  pattern = "castle.new.6",
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 16,
  height = 56,
  pattern = "castle.new.5",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 64,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 56,
  pattern = "castle.new.2",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.3",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.3",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.4",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.4",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 0,
  x = 720,
  y = 136,
  width = 16,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 32,
  height = 16,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 96,
  height = 32,
  pattern = "castle.new.10",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 16,
  height = 24,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 24,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 16,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 24,
  pattern = "castle.new.6",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
  pattern = "castle.new.8",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 24,
  pattern = "castle.new.7",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.3",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.3",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 32,
  height = 16,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 144,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 8,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 16,
  height = 8,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 16,
  height = 56,
  pattern = "castle.new.4",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 24,
