properties{
  name = "correct_switch_5_barrier_7",
  layer = 1,
  x = 1256,
  y = 1048,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_5_barrier_8",
  layer = 1,
  x = 1256,
  y = 1000,
  pattern = "71",
  width = 8,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_5_barrier_4",
  layer = 1,
  x = 1296,
  y = 1000,
  pattern = "71",
  width = 8,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_5_barrier_2",
  layer = 1,
  x = 1264,
  y = 992,
  pattern = "70",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_5_barrier_6",
  layer = 1,
  x = 1264,
  y = 1048,
  pattern = "70",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

destination{
  name = "wrong",
  layer = 1,
  x = 1080,
  y = 1029,
  direction = -1,
  sprite = "entities/destination",
}

tile{
  layer = 2,
  x = 784,
  y = 944,
  width = 8,
  height = 32,
  pattern = "561",
}

tile{
  layer = 2,
  x = 744,
  y = 944,
  width = 8,
  height = 32,
  pattern = "562",
}

tile{
  layer = 2,
  x = 1040,
  y = 944,
  width = 8,
  height = 32,
  pattern = "561",
}

tile{
  layer = 2,
  x = 616,
  y = 592,
  width = 8,
  height = 32,
  pattern = "562",
}

tile{
  layer = 2,
  x = 1128,
  y = 592,
  width = 8,
  height = 32,
  pattern = "562",
}

tile{
  layer = 2,
  x = 656,
  y = 592,
  width = 8,
  height = 32,
  pattern = "561",
}

tile{
  layer = 2,
  x = 880,
  y = 784,
  width = 32,
  height = 8,
  pattern = "559",
}

tile{
  layer = 2,
  x = 880,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "560",
}

tile{
  layer = 2,
  x = 0,
  y = 1264,
  width = 1792,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 880,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 856,
  y = 1256,
  width = 24,
  height = 8,
  pattern = "332",
}

tile{
  layer = 2,
  x = 912,
  y = 1256,
  width = 24,
  height = 8,
  pattern = "333",
}

tile{
  layer = 2,
  x = 752,
  y = 768,
  width = 32,
  height = 496,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1008,
  y = 768,
  width = 32,
  height = 496,
  pattern = "170",
}

tile{
  layer = 2,
  x = 784,
  y = 768,
  width = 224,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 640,
  y = 752,
  width = 512,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 880,
  y = 784,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 640,
  y = 256,
  width = 16,
  height = 496,
  pattern = "170",
}

tile{
  layer = 2,
  x = 656,
  y = 256,
  width = 496,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1136,
  y = 272,
  width = 16,
  height = 480,
  pattern = "170",
}

tile{
  layer = 2,
  x = 880,
  y = 744,
  width = 32,
  height = 8,
  pattern = "560",
}

tile{
  layer = 2,
  x = 880,
  y = 744,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 712,
  y = 720,
  width = 32,
  height = 8,
  pattern = "552",
}

tile{
  layer = 2,
  x = 720,
  y = 720,
  width = 16,
  height = 8,
  pattern = "558",
}

tile{
  layer = 2,
  x = 1048,
  y = 720,
  width = 32,
  height = 8,
  pattern = "552",
}

tile{
  layer = 2,
  x = 1056,
  y = 720,
  width = 16,
  height = 8,
  pattern = "558",
}

tile{
  layer = 2,
  x = 880,
  y = 272,
  width = 32,
  height = 8,
  pattern = "559",
}

tile{
  layer = 2,
  x = 880,
  y = 272,
  width = 32,
  height = 8,
  pattern = "551",
}

tile{
  layer = 2,
  x = 888,
  y = 272,
  width = 16,
  height = 8,
  pattern = "558",
}

tile{
  layer = 2,
  x = 656,
  y = 592,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1128,
  y = 592,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 856,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 920,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 920,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 856,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 856,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 920,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 920,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 856,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 856,
  y = 976,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 920,
  y = 976,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 920,
  y = 928,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 856,
  y = 928,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 856,
  y = 880,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 920,
  y = 880,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 920,
  y = 832,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 856,
  y = 832,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 240,
  y = 768,
  width = 32,
  height = 496,
  pattern = "170",
}

tile{
  layer = 2,
  x = 240,
  y = 752,
  width = 400,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 272,
  y = 768,
  width = 480,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1040,
  y = 768,
  width = 736,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1520,
  y = 784,
  width = 32,
  height = 480,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 16,
  height = 512,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 224,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1776,
  y = 768,
  width = 16,
  height = 496,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1152,
  y = 752,
  width = 640,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 368,
  y = 240,
  width = 32,
  height = 512,
  pattern = "170",
}

tile{
  layer = 2,
  x = 400,
  y = 240,
  width = 240,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 624,
  y = 272,
  width = 16,
  height = 480,
  pattern = "170",
}

tile{
  layer = 2,
  x = 616,
  y = 592,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 616,
  y = 296,
  width = 8,
  height = 32,
  pattern = "562",
}

tile{
  layer = 2,
  x = 656,
  y = 304,
  width = 8,
  height = 32,
  pattern = "561",
}

tile{
  layer = 2,
  x = 656,
  y = 304,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 616,
  y = 304,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 1000,
  y = 944,
  width = 8,
  height = 32,
  pattern = "562",
}

tile{
  layer = 2,
  x = 1000,
  y = 944,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 744,
  y = 944,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 784,
  y = 944,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1040,
  y = 944,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1112,
  y = 1080,
  width = 16,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1224,
  y = 1080,
  width = 16,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1128,
  y = 1176,
  width = 96,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1320,
  y = 1080,
  width = 16,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1432,
  y = 1080,
  width = 16,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1336,
  y = 1176,
  width = 96,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1320,
  y = 856,
  width = 16,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1336,
  y = 856,
  width = 96,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1432,
  y = 856,
  width = 16,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1336,
  y = 952,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1416,
  y = 952,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1112,
  y = 856,
  width = 16,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1128,
  y = 856,
  width = 96,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1224,
  y = 856,
  width = 16,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1128,
  y = 952,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1208,
  y = 952,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1208,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1128,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1336,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1416,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "170",
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1016,
  y = 784,
  width = 16,
  height = 480,
}

separator{
  name = "separator_5",
  layer = 2,
  x = 760,
  y = 776,
  width = 16,
  height = 496,
}

separator{
  name = "auto_separator",
  layer = 2,
  x = 768,
  y = 760,
  width = 272,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1144,
  y = 272,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 656,
  y = 248,
  width = 480,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 632,
  y = 272,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 376,
  y = 272,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 248,
  y = 784,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 272,
  y = 760,
  width = 496,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 400,
  y = 248,
  width = 224,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 1040,
  y = 760,
  width = 480,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 1528,
  y = 784,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 1552,
  y = 760,
  width = 224,
  height = 16,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 1784,
  y = 784,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_15",
  layer = 2,
  x = -8,
  y = 784,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_16",
  layer = 2,
  x = 16,
  y = 760,
  width = 224,
  height = 16,
}

separator{
  layer = 2,
  x = 16,
  y = 1272,
  width = 1760,
  height = 16,
}

